index,cliente,latitud,longitud,fin_visita,order
4295,20,-34.6088812572414,-58.4413593516164,2024-05-23 07:15:04,1
3913,20,-34.610435,-58.441149,2024-05-23 07:30:08,2
14716,20,-34.615888,-58.441969,2024-05-23 07:42:30,3
22240,20,-34.6085592914166,-58.4245845414229,2024-05-23 08:05:20,4
17964,20,-34.605884,-58.425633,2024-05-23 08:13:31,5
25582,20,-34.6156920917517,-58.4303864080374,2024-05-23 08:31:06,6
16306,20,-34.6157919302685,-58.4309906733668,2024-05-23 08:34:34,7
12533,20,-34.615969,-58.431012,2024-05-23 08:34:34,8
4086,20,-34.6189741515304,-58.4377834542438,2024-05-23 08:36:24,9
25311,20,-34.6208774424463,-58.431318516465,2024-05-23 08:51:34,10
20854,20,-34.6186643621592,-58.4306993495505,2024-05-23 09:10:34,11
15616,20,-34.623247,-58.43803,2024-05-23 09:27:36,12
12742,20,-34.6233361,-58.4394998,2024-05-23 09:33:18,13
4059,20,-34.6239221409436,-58.4449987289583,2024-05-23 09:45:06,14
23449,20,-34.6235956274519,-58.4447531477961,2024-05-23 09:45:06,15
473,70,-34.5716353368312,-58.4919153648252,2024-05-23 09:46:30,16
951,70,-34.5684327953576,-58.4878619043497,2024-05-23 09:57:49,17
4316,20,-34.6267386303756,-58.4423555773364,2024-05-23 10:02:05,18
23747,20,-34.6264841777681,-58.4403193214155,2024-05-23 10:13:49,19
26068,20,-34.6238955682253,-58.4303460862792,2024-05-23 10:26:56,20
14755,20,-34.6609688577813,-58.4446580142669,2024-05-23 10:29:49,21
19610,20,-34.6229708114384,-58.4332579671534,2024-05-23 10:33:35,22
14806,20,-34.6198736,-58.4355073,2024-05-23 10:40:54,23
3958,20,-34.610742,-58.482063,2024-05-23 10:43:09,24
17242,20,-34.62111,-58.437317,2024-05-23 10:57:41,25
14757,20,-34.6434513402018,-58.4544283938266,2024-05-23 10:59:29,26
6623,20,-34.580118184101,-58.4129460925868,2024-05-23 10:59:57,27
212,70,-34.5685649754275,-58.4869699771732,2024-05-23 11:04:12,28
14482,70,-34.6039522784279,-58.501272303026,2024-05-23 11:06:00,29
21677,20,-34.6344449205375,-58.4467224773272,2024-05-23 11:10:29,30
18073,20,-34.6299673491058,-58.4465486303973,2024-05-23 11:13:29,31
18258,70,-34.6004158083929,-58.4953309110945,2024-05-23 11:14:00,32
635,70,-34.6006069095758,-58.4959696238603,2024-05-23 11:14:00,33
3918,20,-34.6208953857422,-58.4409294128418,2024-05-23 11:14:12,34
4054,20,-34.6203682064979,-58.441428107798,2024-05-23 11:14:12,35
23065,20,-34.5808049126266,-58.4095028042793,2024-05-23 11:18:40,36
20851,20,-34.6283737250325,-58.4357197045241,2024-05-23 11:22:45,37
14848,20,-34.6294776437544,-58.4522191451113,2024-05-23 11:27:25,38
4052,20,-34.6218089920588,-58.4423926532958,2024-05-23 11:31:42,39
4188,20,-34.621232,-58.4435,2024-05-23 11:32:04,40
23455,20,-34.6212459698173,-58.442913064473,2024-05-23 11:32:04,41
22126,20,-34.6247778797382,-58.4767904417303,2024-05-23 11:34:25,42
3670,20,-34.624222,-58.473028,2024-05-23 11:36:26,43
12523,20,-34.6178688227952,-58.4454053471047,2024-05-23 11:37:08,44
15607,20,-34.622879,-58.469933,2024-05-23 11:38:25,45
26597,70,-34.5814319628482,-58.4831121530873,2024-05-23 11:38:55,46
12560,20,-34.620735,-58.454969,2024-05-23 11:44:57,47
17950,70,-34.5472655698251,-58.4451120946429,2024-05-23 11:45:28,48
12724,20,-34.6244745,-58.4696335,2024-05-23 11:50:26,49
17582,20,-34.627513,-58.429804,2024-05-23 11:50:54,50
995,70,-34.5903369920811,-58.5087182710946,2024-05-23 11:53:05,51
12548,20,-34.625276,-58.472811,2024-05-23 11:54:26,52
3693,20,-34.6241416931152,-58.3571357727051,2024-05-23 11:55:37,53
11672,70,-34.5546505905592,-58.4392855662963,2024-05-23 11:56:47,54
11773,70,-34.6049908501859,-58.4945795717971,2024-05-23 11:56:56,55
20567,70,-34.604503436176,-58.4949984772723,2024-05-23 11:56:56,56
22325,70,-34.5803503060901,-58.481254210061,2024-05-23 11:57:19,57
23256,20,-34.5825982345032,-58.4050263499904,2024-05-23 12:05:17,58
4214,20,-34.6268028,-58.472618,2024-05-23 12:06:26,59
21600,20,-34.6268977012007,-58.473051592382,2024-05-23 12:06:26,60
20488,70,-34.5762449676993,-58.5043287717493,2024-05-23 12:08:24,61
229,70,-34.592385764956,-58.5083376213171,2024-05-23 12:12:04,62
26405,20,-34.6147359128391,-58.465930583289,2024-05-23 12:15:26,63
18671,20,-34.6310848538456,-58.4713069919864,2024-05-23 12:16:26,64
25307,20,-34.6307511738894,-58.4738649450003,2024-05-23 12:18:26,65
2056,20,-34.589353,-58.4101219,2024-05-23 12:20:20,66
796,70,-34.589620995992,-58.5159152717601,2024-05-23 12:24:04,67
177,70,-34.581161466089,-58.4996533124613,2024-05-23 12:27:24,68
15316,70,-34.5808931397258,-58.5001218700852,2024-05-23 12:27:24,69
16499,70,-34.5763165912253,-58.4777570227015,2024-05-23 12:29:59,70
20099,70,-34.555053137708,-58.4522425382183,2024-05-23 12:30:24,71
522,70,-34.5934134491025,-58.5161699719925,2024-05-23 12:32:04,72
3770,20,-34.627033,-58.433955,2024-05-23 12:32:46,73
25489,20,-34.5894301396259,-58.403997762934,2024-05-23 12:33:20,74
22474,20,-34.6279343359582,-58.4337451887473,2024-05-23 12:33:46,75
184,70,-34.581818545007,-58.4990551517785,2024-05-23 12:35:24,76
1014,70,-34.6004053296245,-58.5119611680013,2024-05-23 12:36:04,77
23241,20,-34.6161883606165,-58.4652647313639,2024-05-23 12:36:22,78
15017,20,-34.6320610850016,-58.4689377744402,2024-05-23 12:40:26,79
11685,70,-34.6011263002522,-58.5116942821312,2024-05-23 12:42:04,80
4209,20,-34.6346048,-58.4366706,2024-05-23 12:43:31,81
19543,20,-34.6349192578499,-58.4368186633481,2024-05-23 12:43:31,82
11120,20,-34.610582,-58.361919,2024-05-23 12:45:24,83
19347,20,-34.5907598626349,-58.3995319148196,2024-05-23 12:45:52,84
94,70,-34.5821615834955,-58.4956718602903,2024-05-23 12:46:24,85
25875,20,-34.5738421735503,-58.4853506828298,2024-05-23 12:48:56,86
12716,20,-34.6338676,-58.4254673,2024-05-23 12:49:31,87
12581,20,-34.630052,-58.463685,2024-05-23 12:51:26,88
12710,20,-34.633662,-58.423716,2024-05-23 12:54:31,89
19194,70,-34.6070863413968,-58.5213614134115,2024-05-23 12:55:16,90
18781,70,-34.5866971341636,-58.502721479734,2024-05-23 12:55:24,91
8668,70,-34.5641131815225,-58.4480389749338,2024-05-23 12:56:27,92
12804,20,-34.6333821140068,-58.4685376944728,2024-05-23 12:58:26,93
3998,20,-34.626940556361,-58.4508107490328,2024-05-23 12:58:41,94
23366,70,-34.5624643669899,-58.4527441292546,2024-05-23 12:58:52,95
26764,20,-34.592467433132,-58.4060798781096,2024-05-23 12:59:33,96
19879,70,-34.5758722093034,-58.4889256171341,2024-05-23 13:01:19,97
17422,20,-34.6376990031944,-58.4190943037992,2024-05-23 13:01:45,98
22742,70,-34.5860735605162,-58.5016948524835,2024-05-23 13:02:24,99
156,70,-34.6074201271685,-58.5183007492674,2024-05-23 13:03:04,100
14687,20,-34.624753,-58.451562,2024-05-23 13:05:12,101
4101,20,-34.6313402843388,-58.4162042739137,2024-05-23 13:05:45,102
4341,20,-34.6243558980534,-58.4505452465264,2024-05-23 13:06:23,103
12696,20,-34.6260966391542,-58.4491407160505,2024-05-23 13:07:24,104
11733,70,-34.5769398789268,-58.4885883303212,2024-05-23 13:09:19,105
4112,20,-34.6341862453261,-58.4162037812956,2024-05-23 13:11:33,106
676,70,-34.6083359168487,-58.5156706158645,2024-05-23 13:13:13,107
20731,20,-34.6178879559136,-58.3800134188884,2024-05-23 13:13:19,108
21471,20,-34.6173587364311,-58.3803132187145,2024-05-23 13:13:19,109
17095,20,-34.638961,-58.470204,2024-05-23 13:13:26,110
11515,20,-34.5983705,-58.4066369,2024-05-23 13:16:06,111
690,70,-34.5873968672545,-58.5095161658522,2024-05-23 13:16:24,112
23172,20,-34.6126206244809,-58.4345234042749,2024-05-23 13:19:26,113
20696,70,-34.5608452098999,-58.4572525135038,2024-05-23 13:20:32,114
14831,20,-34.6291432410667,-58.4567020522439,2024-05-23 13:21:05,115
780,70,-34.5800136499255,-58.4921070810669,2024-05-23 13:22:19,116
11696,70,-34.558899411198,-58.4536647305661,2024-05-23 13:22:32,117
4200,20,-34.6436844,-58.4188102,2024-05-23 13:22:39,118
22771,20,-34.646011008393,-58.4672802628544,2024-05-23 13:23:26,119
969,70,-34.5896015050546,-58.5075222112423,2024-05-23 13:25:24,120
20029,20,-34.6118078477546,-58.4321859024495,2024-05-23 13:25:26,121
12555,20,-34.627401,-58.456274,2024-05-23 13:26:21,122
21755,20,-34.6000788080405,-58.4043313612016,2024-05-23 13:28:54,123
342,70,-34.5903664977566,-58.5047632643742,2024-05-23 13:29:24,124
8060,70,-34.5563036462256,-58.4472133450757,2024-05-23 13:30:19,125
543,70,-34.5598404187997,-58.4530734353259,2024-05-23 13:32:19,126
4237,20,-34.6415074047014,-58.4126976272323,2024-05-23 13:33:39,127
25336,70,-34.5816395503423,-58.4872715975095,2024-05-23 13:34:44,128
14797,20,-34.6155022,-58.3884377,2024-05-23 13:36:06,129
13350,20,-34.6350599400926,-58.4781155389048,2024-05-23 13:36:26,130
17413,20,-34.621784,-58.459982,2024-05-23 13:42:55,131
19754,70,-34.5800149795024,-58.4872810464929,2024-05-23 13:43:44,132
14436,20,-34.6337196745058,-58.481137343248,2024-05-23 13:46:26,133
10870,20,-34.601095,-58.395605,2024-05-23 13:48:07,134
3937,20,-34.608803,-58.44371,2024-05-23 13:48:26,135
456,70,-34.592301343468,-58.50094278721,2024-05-23 13:49:24,136
7772,70,-34.5923307996815,-58.5006912375259,2024-05-23 13:49:24,137
14472,70,-34.5618873,-58.4609052,2024-05-23 13:50:40,138
940,70,-34.5798486536684,-58.4846827974882,2024-05-23 13:50:41,139
16272,20,-34.6211253878297,-58.4606423022386,2024-05-23 13:51:20,140
7709,70,-34.6117930200431,-58.5280321669836,2024-05-23 13:51:23,141
13418,70,-34.6119036088889,-58.5278814664296,2024-05-23 13:51:23,142
910,70,-34.5776894650921,-58.4865241676903,2024-05-23 13:52:41,143
26443,20,-34.6185517850934,-58.3715043274201,2024-05-23 13:53:03,144
8105,70,-34.6127814436787,-58.5232789409725,2024-05-23 13:54:23,145
18042,20,-34.6061544460191,-58.4467016506712,2024-05-23 13:55:26,146
23670,20,-34.6032780185228,-58.3938907533371,2024-05-23 13:56:07,147
4099,20,-34.6483675557916,-58.4163739456611,2024-05-23 13:56:19,148
10716,20,-34.634475,-58.484266,2024-05-23 13:56:26,149
13506,70,-34.5916512691624,-58.4974620867979,2024-05-23 13:57:24,150
26776,70,-34.5616668037062,-58.4626378629534,2024-05-23 13:58:50,151
20098,20,-34.6075998252842,-58.3921484954245,2024-05-23 14:01:07,152
20479,20,-34.6230732729757,-58.3728307922812,2024-05-23 14:01:40,153
10899,20,-34.635523,-58.488603,2024-05-23 14:04:26,154
3810,20,-34.609318,-58.449598,2024-05-23 14:04:58,155
3754,20,-34.610804,-58.452742,2024-05-23 14:06:37,156
25308,20,-34.6114723839448,-58.4538902022406,2024-05-23 14:07:37,157
12536,20,-34.606719,-58.446271,2024-05-23 14:07:55,158
516,70,-34.576351959808,-58.4861654310687,2024-05-23 14:08:41,159
22550,20,-34.6043043226247,-58.3895288587494,2024-05-23 14:09:58,160
25748,20,-34.5761690251693,-58.4835552705498,2024-05-23 14:11:41,161
8009,70,-34.6171972265415,-58.5249070551721,2024-05-23 14:12:53,162
7790,70,-34.5648672053581,-58.4613227944433,2024-05-23 14:13:53,163
8114,70,-34.5876886319921,-58.4986123918328,2024-05-23 14:14:24,164
0,70,-34.5647792239184,-58.4599557029796,2024-05-23 14:14:53,165
12107,20,-34.6039179998344,-58.3839658293911,2024-05-23 14:17:34,166
7654,70,-34.5777690192161,-58.4811680994755,2024-05-23 14:17:42,167
12756,20,-34.6143356972988,-58.4608509243842,2024-05-23 14:18:59,168
16539,20,-34.6347490871924,-58.4963847916958,2024-05-23 14:19:26,169
26202,20,-34.6307011328443,-58.3719473193686,2024-05-23 14:20:22,170
26201,20,-34.6307011328443,-58.3719473193686,2024-05-23 14:20:22,171
11852,70,-34.587206094891,-58.4945021630397,2024-05-23 14:23:24,172
11577,20,-34.6328913241811,-58.4896352175842,2024-05-23 14:23:26,173
12653,20,-34.6515758659181,-58.4177913722024,2024-05-23 14:24:07,174
521,70,-34.5654298088809,-58.4553536793387,2024-05-23 14:24:53,175
889,70,-34.5865156487309,-58.4916300594774,2024-05-23 14:27:24,176
12782,20,-34.6122016906738,-58.4737243652344,2024-05-23 14:29:28,177
16467,20,-34.631673,-58.492375,2024-05-23 14:31:26,178
21041,20,-34.6368462353179,-58.359949042872,2024-05-23 14:33:16,179
17107,20,-34.6541443606243,-58.4166430913497,2024-05-23 14:33:38,180
16479,70,-34.6113977347997,-58.5205714569674,2024-05-23 14:34:16,181
13482,70,-34.5718802045829,-58.4731957363261,2024-05-23 14:38:06,182
16607,20,-34.622273,-58.495197,2024-05-23 14:40:26,183
19340,70,-34.567251196026,-58.4585290171056,2024-05-23 14:40:52,184
15910,70,-34.5841505198832,-58.4874840440992,2024-05-23 14:41:24,185
25372,20,-34.5891812334689,-58.3841240844248,2024-05-23 14:41:36,186
24314,20,-34.6085749099578,-58.4704229875292,2024-05-23 14:42:50,187
20317,70,-34.5681396288475,-58.4756990972396,2024-05-23 14:43:06,188
50,70,-34.604094,-58.5082703,2024-05-23 14:43:16,189
735,70,-34.5840953757966,-58.4895089557788,2024-05-23 14:43:24,190
9798,20,-34.6432050739766,-58.3686910386952,2024-05-23 14:43:44,191
57,70,-34.6049834570708,-58.5030185977437,2024-05-23 14:44:16,192
21179,20,-34.607411,-58.470925,2024-05-23 14:45:42,193
15303,20,-34.6543140820079,-58.4196170295846,2024-05-23 14:46:21,194
11208,20,-34.6275160957112,-58.4899682830263,2024-05-23 14:58:26,195
23078,20,-34.6434896012463,-58.4414091862967,2024-05-23 15:01:10,196
25982,20,-34.6270097034247,-58.4861423919468,2024-05-23 15:06:26,197
4156,20,-34.6418724060059,-58.4460754394531,2024-05-23 15:14:05,198
10908,20,-34.631426,-58.481363,2024-05-23 15:17:26,199
11416,20,-34.629581451416,-58.4793586730957,2024-05-23 15:24:26,200
26489,20,-34.6283611761,-58.4788019247706,2024-05-23 15:31:26,201
6056,20,-34.525157,-58.47202,2024-05-23 15:39:00,202
14670,20,-34.617018206635,-58.4430005879173,2024-05-23 15:39:00,203
20438,20,-34.5556390948642,-58.450533667964,2024-05-23 15:39:00,204
19557,20,-34.5335862663682,-58.4781792187821,2024-05-23 15:39:00,205
7875,70,-34.5666903391127,-58.4620122951909,2024-05-23 15:39:00,206
7909,70,-34.5645046713379,-58.4657922852661,2024-05-23 15:39:00,207
18255,20,-34.5360203543018,-58.4980984355994,2024-05-23 15:39:00,208
17066,20,-34.5287196446355,-58.4933196313709,2024-05-23 15:39:00,209
9928,20,-34.4885729619816,-58.4985714058048,2024-05-23 15:39:00,210
19725,20,-34.5232508626246,-58.4745070539432,2024-05-23 15:39:00,211
18463,20,-34.5578408438454,-58.4494796529476,2024-05-23 15:39:00,212
18574,20,-34.514651429013,-58.4884908625321,2024-05-23 15:39:00,213
18599,20,-34.5102081298828,-58.5187950134277,2024-05-23 15:39:00,214
9800,20,-34.4910656,-58.499513,2024-05-23 15:39:00,215
8018,70,-34.5864011967188,-58.4848593072226,2024-05-23 15:39:00,216
3679,20,-34.5160500166187,-58.4758011738159,2024-05-23 15:39:00,217
14489,70,-34.5679352248243,-58.4808132948559,2024-05-23 15:39:00,218
1265,20,-34.562729,-58.457713,2024-05-23 15:39:00,219
14971,20,-34.552384,-58.460876,2024-05-23 15:39:00,220
15073,20,-34.5171734,-58.4758532,2024-05-23 15:39:00,221
489,70,-34.5706942180314,-58.479995648222,2024-05-23 15:39:00,222
25315,70,-34.5676879720143,-58.457451549527,2024-05-23 15:39:00,223
13439,70,-34.5654796010398,-58.4639041952761,2024-05-23 15:39:00,224
25085,20,-34.4880127896823,-58.4961094674861,2024-05-23 15:39:00,225
15690,70,-34.5886407543058,-58.4788666312206,2024-05-23 15:39:00,226
24758,70,-34.5698116323286,-58.4833663854937,2024-05-23 15:39:00,227
23922,20,-34.5258794428409,-58.4876695585974,2024-05-23 15:39:00,228
15930,70,-34.5886407543058,-58.4788666312206,2024-05-23 15:39:00,229
16231,20,-34.517737,-58.498827,2024-05-23 15:39:00,230
16266,20,-34.5251605686274,-58.5071106603716,2024-05-23 15:39:00,231
16268,20,-34.509240861984,-58.4778725886129,2024-05-23 15:39:00,232
12780,20,-34.507660274986,-58.4811508732666,2024-05-23 15:39:00,233
16369,20,-34.5424226313574,-58.4998009752927,2024-05-23 15:39:00,234
16402,20,-34.49732,-58.49753,2024-05-23 15:39:00,235
12660,20,-34.6159722373474,-58.4390151589403,2024-05-23 15:39:00,236
11911,70,-34.5846194582018,-58.4891495875451,2024-05-23 15:39:00,237
9787,20,-34.5228842228337,-58.4737224077889,2024-05-23 15:39:00,238
16562,20,-34.542216349473,-58.4427956398577,2024-05-23 15:39:00,239
22512,70,-34.5581804038894,-58.4476263623418,2024-05-23 15:39:00,240
22312,70,-34.5672714714411,-58.4633011899837,2024-05-23 15:39:00,241
981,70,-34.5572148408896,-58.4457709002726,2024-05-23 15:39:00,242
22814,70,-34.5983026563061,-58.4976961055122,2024-05-23 15:41:00,243
7807,70,-34.5997411890635,-58.5020511635639,2024-05-23 15:41:00,244
7831,70,-34.6013512292834,-58.5046542909061,2024-05-23 15:41:00,245
26792,20,-34.5997394096856,-58.3998220387842,2024-05-23 15:43:00,246
6312,20,-34.600007,-58.466437,2024-05-23 15:43:00,247
6323,20,-34.588976,-58.392734,2024-05-23 15:43:00,248
15804,20,-34.5874954135944,-58.4298275878806,2024-05-23 15:43:00,249
4064,20,-34.607615444111,-58.4771032316712,2024-05-23 15:43:00,250
4223,20,-34.606327,-58.4758116,2024-05-23 15:43:00,251
23703,20,-34.5812331814264,-58.442705466781,2024-05-23 15:43:00,252
16612,20,-34.6050331954251,-58.4734145185636,2024-05-23 15:43:00,253
1649,20,-34.585565,-58.437799,2024-05-23 15:43:00,254
14983,20,-34.602317,-58.469658,2024-05-23 15:43:00,255
18898,20,-34.5998907702614,-58.4661245948812,2024-05-23 15:43:00,256
15851,20,-34.607045,-58.465735,2024-05-23 15:43:00,257
12519,20,-34.6249505747541,-58.4789271497321,2024-05-23 15:43:26,258
26232,20,-34.6364033207777,-58.4005067905126,2024-05-23 15:50:00,259
26762,20,-34.6429251130587,-58.3877059336772,2024-05-23 15:50:00,260
24420,20,-34.6376647119347,-58.4091602601607,2024-05-23 15:50:00,261
13799,20,-34.6383500470555,-58.4050245255141,2024-05-23 15:50:00,262
20018,20,-34.6007070111655,-58.3717366728824,2024-05-23 15:54:00,263
10011,20,-34.6064203418064,-58.3766646169618,2024-05-23 15:54:00,264
6437,20,-34.599779,-58.375058,2024-05-23 15:54:00,265
26770,20,-34.620356123981,-58.3662846491364,2024-05-23 15:54:00,266
19965,20,-34.5978637041735,-58.3732268909364,2024-05-23 15:54:00,267
22994,70,-34.5597254620368,-58.4616054220145,2024-05-23 15:58:00,268
13368,70,-34.5559429814302,-58.4956715564813,2024-05-23 15:58:00,269
15711,70,-34.5463741057607,-58.470094065957,2024-05-23 15:58:00,270
599,70,-34.5678026384594,-58.5016070617024,2024-05-23 15:58:00,271
13446,70,-34.5493482740662,-58.4744809380527,2024-05-23 15:58:00,272
308,70,-34.5455058043756,-58.4634955362605,2024-05-23 15:58:00,273
240,70,-34.5563904286228,-58.458921193515,2024-05-23 15:58:00,274
223,70,-34.5465781057631,-58.4838269747204,2024-05-23 15:58:00,275
26236,20,-34.552408214826,-58.4673630121306,2024-05-23 15:58:00,276
659,70,-34.5554944315527,-58.462407010198,2024-05-23 15:58:00,277
16738,70,-34.5578467358118,-58.4697177270286,2024-05-23 15:58:00,278
8038,70,-34.5612119921116,-58.4670147785164,2024-05-23 15:58:00,279
18008,70,-34.5546370298721,-58.4632669635409,2024-05-23 15:58:00,280
7677,70,-34.5557410978819,-58.469240536792,2024-05-23 15:58:00,281
20815,70,-34.5534296028022,-58.4917440654217,2024-05-23 15:58:00,282
19680,70,-34.5587551905205,-58.4624345907318,2024-05-23 15:58:00,283
21501,70,-34.5596913512154,-58.4643730532215,2024-05-23 15:58:00,284
11864,70,-34.5547031637866,-58.460881917613,2024-05-23 15:58:00,285
7885,70,-34.5702706340149,-58.5071332606721,2024-05-23 15:58:00,286
7841,70,-34.5704886735852,-58.5072299638177,2024-05-23 15:58:00,287
11877,70,-34.5549140959836,-58.461618784371,2024-05-23 15:58:00,288
24037,70,-34.5691265244963,-58.4891414626913,2024-05-23 16:13:00,289
23740,70,-34.6177873898923,-58.498216237962,2024-05-23 16:13:00,290
76,70,-34.6128812764119,-58.504935483393,2024-05-23 16:13:00,291
844,70,-34.6064563172014,-58.4910081300866,2024-05-23 16:13:00,292
8181,70,-34.6149331572093,-58.4919613074942,2024-05-23 16:13:00,293
15026,20,-34.6477857966542,-58.4161489212109,2024-05-23 16:16:00,294
4096,20,-34.6464727184664,-58.4116592201348,2024-05-23 16:16:00,295
16628,20,-34.6324107297718,-58.4460500239663,2024-05-23 16:16:00,296
585,70,-34.6456335821045,-58.5026537122674,2024-05-23 16:52:00,297
26788,70,-34.6439700674432,-58.5115771859974,2024-05-23 16:52:00,298
335,70,-34.6355233101023,-58.4886028715211,2024-05-23 16:52:00,299
116,70,-34.6430956498353,-58.5042755237086,2024-05-23 16:52:00,300
18387,70,-34.6432460699655,-58.5021385405113,2024-05-23 16:52:00,301
377,70,-34.6302850344427,-58.4937740928938,2024-05-23 16:52:00,302
19135,70,-34.6383549306029,-58.505163143954,2024-05-23 16:52:00,303
26773,70,-34.6541768792696,-58.5203673551278,2024-05-23 16:52:00,304
14461,70,-34.6254692635785,-58.5110761402696,2024-05-23 16:52:00,305
15600,70,-34.6383030734848,-58.5048448174234,2024-05-23 16:52:00,306
574,70,-34.6419352734195,-58.5091423278244,2024-05-23 16:52:00,307
258,70,-34.6318441,-58.501922,2024-05-23 16:52:00,308
11846,70,-34.6447984667007,-58.5087100232243,2024-05-23 16:52:00,309
24957,70,-34.6454609013998,-58.5093550904128,2024-05-23 16:52:00,310
765,70,-34.6248054504394,-58.5113372802734,2024-05-23 16:52:00,311
1040,70,-34.6322874804543,-58.499201853998,2024-05-23 16:52:00,312
11904,70,-34.6337309243485,-58.4818215144658,2024-05-23 16:52:00,313
15739,70,-34.632996457287,-58.4821687706749,2024-05-23 16:52:00,314
605,70,-34.6387034386902,-58.5081127746724,2024-05-23 16:52:00,315
974,70,-34.6315706181451,-58.4966933132972,2024-05-23 16:52:00,316
5932,70,-34.6456604003906,-58.5162696838379,2024-05-23 16:52:00,317
23389,70,-34.6435459470517,-58.5126985796027,2024-05-23 16:52:00,318
747,70,-34.6347490871924,-58.4963847916958,2024-05-23 16:52:00,319
21297,70,-34.6467675251014,-58.5215190749471,2024-05-23 16:52:00,320
10913,20,-34.628526,-58.482509,2024-05-23 16:53:00,321
11898,70,-34.6201392393391,-58.4926187205228,2024-05-23 17:01:00,322
853,70,-34.6279983520508,-58.4852828979492,2024-05-23 17:01:00,323
7985,70,-34.624405730116,-58.4650399613123,2024-05-23 17:01:00,324
140,70,-34.6071341575583,-58.4830743187191,2024-05-23 17:01:00,325
16937,70,-34.6235844658253,-58.4672436952602,2024-05-23 17:01:00,326
827,70,-34.5973249401877,-58.4880490918538,2024-05-23 17:01:00,327
13396,70,-34.603477294894,-58.4882972066978,2024-05-23 17:01:00,328
21062,70,-34.6249814918895,-58.4937754226963,2024-05-23 17:01:00,329
300,70,-34.6063894020877,-58.4759215591773,2024-05-23 17:01:00,330
25854,70,-34.5973184503864,-58.4881404387926,2024-05-23 17:01:00,331
619,70,-34.6031887551921,-58.4883306893623,2024-05-23 17:01:00,332
11662,70,-34.6147159705538,-58.4786853121721,2024-05-23 17:01:00,333
7668,70,-34.6139172681068,-58.4690690367665,2024-05-23 17:01:00,334
24764,70,-34.5990639990843,-58.4854078733663,2024-05-23 17:01:00,335
18181,70,-34.5983218832392,-58.4854900041605,2024-05-23 17:01:00,336
23180,70,-34.6108072110915,-58.4988231967368,2024-05-23 17:01:00,337
